Time,Attack_Type,Source_Longitude,Source_Latitude,Destination_Longitude,Destination_Latitiude
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:35,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:35,exploit,-97.822,37.751,-92.9276,37.328
2023-12-06 19:26:35,exploit,-77.4903,39.0469,-92.9276,37.328
2023-12-06 19:26:35,exploit,-93.6124,41.6021,-92.9276,37.328
2023-12-06 19:26:35,exploit,-97.822,37.751,-92.9276,37.328
2023-12-06 19:26:35,exploit,-96.8022,32.7797,-92.9276,37.328
2023-12-06 19:26:35,exploit,-96.8022,32.7797,-92.9276,37.328
2023-12-06 19:26:35,exploit,-97.822,37.751,-92.9276,37.328
2023-12-06 19:26:35,exploit,-77.4903,39.0469,-92.9276,37.328
2023-12-06 19:26:35,exploit,-96.7283,32.9103,-92.9276,37.328
2023-12-06 19:26:35,exploit,-118.2441,34.0544,-92.9276,37.328
2023-12-06 19:26:35,exploit,-97.822,37.751,-92.9276,37.328
2023-12-06 19:26:35,exploit,-118.2441,34.0544,-92.9276,37.328
2023-12-06 19:26:35,exploit,-118.2441,34.0544,-92.9276,37.328
2023-12-06 19:26:35,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:35,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:36,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:36,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:36,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:36,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:36,exploit,9.491,51.2993,-97.822,37.751
2023-12-06 19:26:36,exploit,-97.822,37.751,4.8883,52.3716
2023-12-06 19:26:36,exploit,-80.3172,43.5578,-79.8845,43.5142
2023-12-06 19:26:36,exploit,-80.3172,43.5578,-79.8845,43.5142
2023-12-06 19:26:36,exploit,-80.3172,43.5578,-79.8845,43.5142
2023-12-06 19:26:36,exploit,-80.3172,43.5578,-79.8845,43.5142
2023-12-06 19:26:36,exploit,-80.3172,43.5578,-79.8845,43.5142
2023-12-06 19:26:36,exploit,-80.3172,43.5578,-79.8845,43.5142
2023-12-06 19:26:36,exploit,10.0288,53.5844,9.4619,54.79
2023-12-06 19:26:36,exploit,-1.8846,52.506,-1.8846,52.506
2023-12-06 19:26:36,exploit,-1.8846,52.506,-1.8846,52.506
2023-12-06 19:26:36,exploit,-97.822,37.751,-100.1508,25.8186
2023-12-06 19:26:36,exploit,-78.375,36.6534,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-121.7714,37.1835,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-121.7714,37.1835,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-77.4903,39.0469,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-121.7714,37.1835,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-122.1253,47.6711,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-98.4927,29.4227,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-92.7557,15.834,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-98.4927,29.4227,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-121.7714,37.1835,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-76.8545,37.9273,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-81.6221,28.6344,76.8646,43.2433
2023-12-06 19:26:36,exploit,-104.9868,39.7388,76.8646,43.2433
2023-12-06 19:26:36,exploit,-122.1253,47.6711,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-122.1253,47.6711,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-98.4927,29.4227,-104.2171,19.1185
2023-12-06 19:26:36,exploit,-119.7257,45.8234,-80.1886,25.7634
2023-12-06 19:26:36,exploit,-119.7257,45.8234,-80.1886,25.7634
2023-12-06 19:26:36,malware,143.2104,-33.494,34.7805,32.0803
2023-12-06 19:26:36,malware,-97.822,37.751,34.7805,32.0803
2023-12-06 19:26:36,malware,-97.822,37.751,34.7805,32.0803
2023-12-06 19:26:36,exploit,103.8503,1.2868,121.586,24.9466
2023-12-06 19:26:36,exploit,135.5021,34.6946,121.586,24.9466
2023-12-06 19:26:36,exploit,135.5021,34.6946,121.586,24.9466
2023-12-06 19:26:36,exploit,135.5021,34.6946,121.586,24.9466
2023-12-06 19:26:37,exploit,-119.7257,45.8234,121.586,24.9466
2023-12-06 19:26:37,exploit,24.0978,56.9496,24.0978,56.9496
2023-12-06 19:26:37,exploit,24.0978,56.9496,24.0978,56.9496
2023-12-06 19:26:37,exploit,-112.0902,33.5594,8.6843,50.1188
2023-12-06 19:26:37,malware,-73.9741,40.7657,34.7805,32.0803
2023-12-06 19:26:37,malware,103.8503,1.2864,103.7909,1.3236
2023-12-06 19:26:37,malware,-97.822,37.751,103.7909,1.3236
2023-12-06 19:26:37,malware,-97.822,37.751,103.7909,1.3236
2023-12-06 19:26:37,malware,-97.822,37.751,103.7909,1.3236
2023-12-06 19:26:37,malware,103.8503,1.2864,103.7909,1.3236
2023-12-06 19:26:37,exploit,-80.1946,25.7689,-76.8019,17.9962
2023-12-06 19:26:37,exploit,-97.822,37.751,-76.8019,17.9962
2023-12-06 19:26:37,malware,-64.4999,18.4985,35.2186,31.7674
2023-12-06 19:26:37,malware,4.6563,52.3891,34.8943,31.9522
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,exploit,72.8856,19.0748,72.8856,19.0748
2023-12-06 19:26:37,malware,-90.3467,38.5904,-87.4552,46.5778
2023-12-06 19:26:37,exploit,12.0564,55.7123,12.9982,55.6078
2023-12-06 19:26:37,exploit,-87.6318,41.8874,35.8333,33.8333
2023-12-06 19:26:37,exploit,-122.0004,37.5625,35.8333,33.8333
2023-12-06 19:26:37,exploit,-6.2591,53.3379,35.8333,33.8333
2023-12-06 19:26:37,exploit,8.6843,50.1188,35.8333,33.8333
2023-12-06 19:26:37,exploit,21.0067,52.2296,19.3495,52.8645
2023-12-06 19:26:37,exploit,2.3387,48.8582,19.3495,52.8645
2023-12-06 19:26:37,exploit,4.8975,52.3759,19.3495,52.8645
2023-12-06 19:26:37,exploit,-97.822,37.751,19.3495,52.8645
2023-12-06 19:26:37,malware,-80.2447,26.3051,34.8503,32.1471
2023-12-06 19:26:37,malware,-97.822,37.751,-69.8965,18.4615
2023-12-06 19:26:37,malware,34.7805,32.0803,34.7805,32.0803
2023-12-06 19:26:37,malware,-97.822,37.751,34.7237,31.8188
2023-12-06 19:26:37,malware,-97.822,37.751,34.7237,31.8188
2023-12-06 19:26:37,malware,-97.822,37.751,34.8879,32.1033
2023-12-06 19:26:37,exploit,2.3387,48.8582,-1.8561,38.9967
2023-12-06 19:26:37,malware,-82.9987,39.9587,139.6498,35.9637
2023-12-06 19:26:37,malware,-97.822,37.751,-0.1224,51.4964
2023-12-06 19:26:37,malware,-97.822,37.751,-0.1224,51.4964
2023-12-06 19:26:38,exploit,-81.6221,28.6344,-82.3677,28.1138
2023-12-06 19:26:38,exploit,-81.6221,28.6344,-82.3677,28.1138
2023-12-06 19:26:38,exploit,-81.6221,28.6344,-82.3677,28.1138
2023-12-06 19:26:38,exploit,14.1506,56.0278,15.6326,60.6043
2023-12-06 19:26:38,malware,27.6083,47.1672,34.7805,32.0803
2023-12-06 19:26:38,exploit,-77.4903,39.0469,-89.5073,43.103
2023-12-06 19:26:38,malware,35.4802,32.486,34.7805,32.0803
2023-12-06 19:26:38,exploit,113.2539,23.1181,113.2539,23.1181
2023-12-06 19:26:38,phishing,-91.0332,38.811,-87.3211,30.6156
2023-12-06 19:26:38,exploit,-77.4903,39.0469,-75.3533,39.9747
2023-12-06 19:26:38,exploit,-95.8517,41.2591,-75.3533,39.9747
2023-12-06 19:26:38,exploit,-97.822,37.751,-75.3533,39.9747
2023-12-06 19:26:38,exploit,8.6843,50.1188,27.4814,-29.3171
2023-12-06 19:26:38,exploit,-6.2591,53.3379,27.4814,-29.3171
2023-12-06 19:26:38,exploit,135.5021,34.6946,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,-97.822,37.751,27.4814,-29.3171
2023-12-06 19:26:38,exploit,-76.8545,37.9273,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,8.6843,50.1188,27.4814,-29.3171
2023-12-06 19:26:38,malware,27.6083,47.1672,34.7805,32.0803
2023-12-06 19:26:38,malware,27.6083,47.1672,34.7805,32.0803
2023-12-06 19:26:38,exploit,-3.684,40.4172,-0.4046,39.4923
2023-12-06 19:26:38,exploit,-3.684,40.4172,-0.4046,39.4923
2023-12-06 19:26:38,exploit,-3.684,40.4172,-0.4046,39.4923
2023-12-06 19:26:38,exploit,-97.822,37.751,-83.9228,36.0499
2023-12-06 19:26:38,exploit,18.056,59.3247,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,-6.2591,53.3379,27.4814,-29.3171
2023-12-06 19:26:38,exploit,8.6843,50.1188,27.4814,-29.3171
2023-12-06 19:26:38,exploit,8.6843,50.1188,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:38,exploit,8.6843,50.1188,27.4814,-29.3171
2023-12-06 19:26:38,exploit,-6.2591,53.3379,27.4814,-29.3171
2023-12-06 19:26:39,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:39,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:39,exploit,4.8883,52.3716,27.4814,-29.3171
2023-12-06 19:26:39,exploit,-98.4927,29.4227,27.4814,-29.3171
2023-12-06 19:26:39,exploit,-6.2591,53.3379,27.4814,-29.3171
2023-12-06 19:26:39,exploit,-6.2591,53.3379,27.4814,-29.3171
2023-12-06 19:26:39,malware,-97.822,37.751,17.0759,-22.5562
2023-12-06 19:26:39,malware,18.4811,-34.0486,17.0759,-22.5562
2023-12-06 19:26:39,malware,-97.822,37.751,17.0759,-22.5562
2023-12-06 19:26:39,malware,116.395,39.911,17.0759,-22.5562
2023-12-06 19:26:39,malware,120.1612,30.2994,17.0759,-22.5562
2023-12-06 19:26:39,malware,-97.822,37.751,17.0759,-22.5562
2023-12-06 19:26:39,malware,-119.7257,45.8234,17.0759,-22.5562
2023-12-06 19:26:39,malware,-97.822,37.751,17.0759,-22.5562
2023-12-06 19:26:39,exploit,2.4075,48.8323,-5.6604,43.5381
2023-12-06 19:26:39,exploit,-111.9439,40.4953,-5.6604,43.5381
2023-12-06 19:26:39,exploit,-81.6221,28.6344,-5.6604,43.5381
2023-12-06 19:26:39,malware,-97.822,37.751,106.6257,10.822
2023-12-06 19:26:39,malware,-97.822,37.751,106.6257,10.822
2023-12-06 19:26:39,malware,-97.822,37.751,106.6257,10.822
2023-12-06 19:26:39,malware,-97.822,37.751,106.6257,10.822
2023-12-06 19:26:39,malware,-97.822,37.751,106.6257,10.822
2023-12-06 19:26:39,exploit,23.325,42.6951,29.1187,40.985
2023-12-06 19:26:39,exploit,23.325,42.6951,29.1187,40.985
2023-12-06 19:26:39,exploit,-97.822,37.751,29.1187,40.985
2023-12-06 19:26:39,exploit,19.8854,-33.7966,28.2604,-25.7599
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:39,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:40,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:41,exploit,2.2968,49.9007,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-94.5778,39.1027,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:41,exploit,-97.822,37.751,-99.1091,19.4846
2023-12-06 19:26:41,exploit,21.0067,52.2296,21.0067,52.2296
2023-12-06 19:26:41,exploit,-117.1552,32.7203,-89.9861,14.626
2023-12-06 19:26:41,exploit,-117.1552,32.7203,-89.9861,14.626
2023-12-06 19:26:41,exploit,18.0717,59.3287,18.3822,60.2591
2023-12-06 19:26:41,exploit,18.0717,59.3287,18.3822,60.2591
2023-12-06 19:26:41,exploit,-104.9868,39.7388,18.3822,60.2591
2023-12-06 19:26:41,exploit,-117.1552,32.7203,-89.9861,14.626
2023-12-06 19:26:41,exploit,-95.9354,41.2612,-74.1594,40.7256
2023-12-06 19:26:41,malware,-97.822,37.751,34.8879,32.1033
2023-12-06 19:26:41,exploit,-97.822,37.751,-74.1594,40.7256
2023-12-06 19:26:41,exploit,-94.5778,39.1027,33.9353,36.3786
2023-12-06 19:26:41,exploit,-82.9987,39.9587,-38.5285,-3.7138
2023-12-06 19:26:41,exploit,-43.9572,-19.9029,-38.4807,-12.8671
2023-12-06 19:26:41,exploit,37.6068,55.7386,33.9353,36.3786
2023-12-06 19:26:41,exploit,-97.822,37.751,33.9353,36.3786
2023-12-06 19:26:41,exploit,2.3387,48.8582,33.9353,36.3786
2023-12-06 19:26:41,exploit,-97.822,37.751,33.9353,36.3786
2023-12-06 19:26:41,exploit,-97.7494,30.5034,33.9353,36.3786
2023-12-06 19:26:41,exploit,-97.822,37.751,-87.738,41.8986
2023-12-06 19:26:41,exploit,-2.6946,42.8561,-2.6946,42.8561
2023-12-06 19:26:41,exploit,-2.6946,42.8561,-2.6946,42.8561
2023-12-06 19:26:41,exploit,-2.6946,42.8561,-2.6946,42.8561
2023-12-06 19:26:41,exploit,-2.6946,42.8561,-2.6946,42.8561
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:41,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,4.4282,50.9251,4.4282,50.9251
2023-12-06 19:26:42,exploit,-117.1552,32.7203,-89.9861,14.626
2023-12-06 19:26:42,exploit,15.6465,46.5554,15.6465,46.5554
2023-12-06 19:26:42,exploit,14.5743,46.139,15.6465,46.5554
2023-12-06 19:26:42,exploit,-97.822,37.751,-75.6556,41.4367
2023-12-06 19:26:42,exploit,-77.1674,39.0828,-34.9498,-8.0091
2023-12-06 19:26:42,exploit,-38.4807,-12.8671,-38.4807,-12.8671
2023-12-06 19:26:42,exploit,-43.9572,-19.9029,-38.4807,-12.8671
2023-12-06 19:26:42,exploit,-93.6124,41.6021,-87.738,41.8986
2023-12-06 19:26:42,exploit,-97.822,37.751,-87.738,41.8986
2023-12-06 19:26:42,exploit,-97.822,37.751,-87.738,41.8986
2023-12-06 19:26:42,exploit,4.8883,52.3716,-87.738,41.8986
2023-12-06 19:26:42,exploit,-97.822,37.751,-87.738,41.8986
2023-12-06 19:26:42,exploit,-97.822,37.751,-87.738,41.8986
2023-12-06 19:26:42,exploit,-119.7257,45.8234,-87.738,41.8986
2023-12-06 19:26:42,exploit,-74.0068,40.7123,-74.1437,41.0631
2023-12-06 19:26:42,exploit,-118.244,34.0544,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-97.822,37.751,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-95.9354,41.2612,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-97.822,37.751,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-95.9354,41.2612,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-97.822,37.751,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-78.6913,43.1721,-86.7196,36.0711
2023-12-06 19:26:42,exploit,-79.4057,43.709,-114.0234,51.0857
2023-12-06 19:26:42,exploit,-74.1403,40.8364,-114.0234,51.0857
2023-12-06 19:26:42,exploit,-122.3414,47.6034,-114.0234,51.0857
2023-12-06 19:26:42,exploit,2.4075,48.8323,-114.0234,51.0857
2023-12-06 19:26:42,exploit,37.6171,55.7483,37.6171,55.7483
2023-12-06 19:26:42,exploit,37.6068,55.7386,37.6171,55.7483
2023-12-06 19:26:42,exploit,37.6171,55.7483,37.6171,55.7483
2023-12-06 19:26:42,exploit,83.0335,54.9022,37.6171,55.7483
2023-12-06 19:26:42,exploit,83.0335,54.9022,37.6171,55.7483
2023-12-06 19:26:42,exploit,-97.822,37.751,2.3387,48.8582
2023-12-06 19:26:42,exploit,4.8151,52.3109,-75.6827,41.4139
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
2023-12-06 19:26:43,exploit,-97.822,37.751,-122.1257,47.6722
